==============================================================================
 DEFENSE RESULTS -- ResNet20BN / gradmatch / CIFAR10
 5 targets x 4 victims per run, seed 42, eps 8/255
 poisons replayed from ours_result (nothing re-crafted)
 run on mllab.csd.uwo.ca, 3x RTX A5000
==============================================================================

INDEX (11 completed runs)
------------------------------------------------------------------------------
  def1   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR   10.0%
  def1   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   40.0%
  def1   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   55.0%
  def1   ours_dog-bird_b0.02_eps8_seed42_lam1_cosine_seldpp2_ce5_tg ASR  100.0%
  def2   random_frog-airplane_b0.002_eps8_seed42_ce5_tgt10          ASR    0.0%
  def2   ours_frog-airplane_b0.002_eps8_seed42_lam1_cosine_seldpp2_ ASR    5.0%
  def2   random_frog-airplane_b0.02_eps8_seed42_ce5_tgt10           ASR    0.0%
  def2   ours_frog-airplane_b0.02_eps8_seed42_lam1_cosine_seldpp2_c ASR   20.0%
  def3   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR    5.0%
  def3   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   15.0%
  def3   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   10.0%
------------------------------------------------------------------------------


##############################################################################
# --- budget 0.002 | defense epic | selection random ---   [def1]
##############################################################################
[2026-08-16 03:35:44] === defense run: CIFAR10_ResNet20BN_gradmatch_random_dog-bird_b0.002_eps8_seed42_ce5_tgt14__def-epic-s0.1-f2-d10 ===
[2026-08-16 14:27:14]   [t4421 v1] epic ep26: 26737 -> 24583 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 14:27:21]   [t4421 v1] epic ep28: 24583 -> 22496 kept, poisons 15/100 (85.0% dropped)
[2026-08-16 14:27:27]   [t4421 v1] epic ep30: 22496 -> 21681 kept, poisons 14/100 (86.0% dropped)
[2026-08-16 14:27:33]   [t4421 v1] epic ep32: 21681 -> 21100 kept, poisons 11/100 (89.0% dropped)
[2026-08-16 14:27:39]   [t4421 v1] epic ep34: 21100 -> 20617 kept, poisons 9/100 (91.0% dropped)
[2026-08-16 14:27:44]   [t4421 v1] epic ep36: 20617 -> 20329 kept, poisons 9/100 (91.0% dropped)
[2026-08-16 14:27:49]   [t4421 v1] epic ep38: 20329 -> 20088 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:28:02]   [t4421 v2/4] fail (pred=bird) CTA=0.8200 (184 s)
[2026-08-16 14:28:41]   [t4421 v2] epic ep10: 50000 -> 47651 kept, poisons 89/100 (11.0% dropped)
[2026-08-16 14:28:58]   [t4421 v2] epic ep12: 47651 -> 45128 kept, poisons 77/100 (23.0% dropped)
[2026-08-16 14:29:13]   [t4421 v2] epic ep14: 45128 -> 42087 kept, poisons 68/100 (32.0% dropped)
[2026-08-16 14:29:26]   [t4421 v2] epic ep16: 42087 -> 38713 kept, poisons 55/100 (45.0% dropped)
[2026-08-16 14:29:39]   [t4421 v2] epic ep18: 38713 -> 35228 kept, poisons 45/100 (55.0% dropped)
[2026-08-16 14:29:50]   [t4421 v2] epic ep20: 35228 -> 31821 kept, poisons 33/100 (67.0% dropped)
[2026-08-16 14:30:00]   [t4421 v2] epic ep22: 31821 -> 28584 kept, poisons 24/100 (76.0% dropped)
[2026-08-16 14:30:08]   [t4421 v2] epic ep24: 28584 -> 25884 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 14:30:16]   [t4421 v2] epic ep26: 25884 -> 22194 kept, poisons 9/100 (91.0% dropped)
[2026-08-16 14:30:22]   [t4421 v2] epic ep28: 22194 -> 19067 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:30:28]   [t4421 v2] epic ep30: 19067 -> 16946 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:30:32]   [t4421 v2] epic ep32: 16946 -> 15967 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:30:36]   [t4421 v2] epic ep34: 15967 -> 15578 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:30:40]   [t4421 v2] epic ep36: 15578 -> 15299 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:30:44]   [t4421 v2] epic ep38: 15299 -> 15070 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:30:53]   [t4421 v3/4] fail (pred=cat) CTA=0.7951 (172 s)
[2026-08-16 14:31:33]   [t4421 v3] epic ep10: 50000 -> 47977 kept, poisons 95/100 (5.0% dropped)
[2026-08-16 14:31:50]   [t4421 v3] epic ep12: 47977 -> 45317 kept, poisons 89/100 (11.0% dropped)
[2026-08-16 14:32:05]   [t4421 v3] epic ep14: 45317 -> 42431 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 14:32:19]   [t4421 v3] epic ep16: 42431 -> 39207 kept, poisons 59/100 (41.0% dropped)
[2026-08-16 14:32:31]   [t4421 v3] epic ep18: 39207 -> 35906 kept, poisons 49/100 (51.0% dropped)
[2026-08-16 14:32:42]   [t4421 v3] epic ep20: 35906 -> 32364 kept, poisons 32/100 (68.0% dropped)
[2026-08-16 14:32:53]   [t4421 v3] epic ep22: 32364 -> 29077 kept, poisons 23/100 (77.0% dropped)
[2026-08-16 14:33:01]   [t4421 v3] epic ep24: 29077 -> 26146 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 14:33:09]   [t4421 v3] epic ep26: 26146 -> 24111 kept, poisons 13/100 (87.0% dropped)
[2026-08-16 14:33:16]   [t4421 v3] epic ep28: 24111 -> 22139 kept, poisons 11/100 (89.0% dropped)
[2026-08-16 14:33:21]   [t4421 v3] epic ep30: 22139 -> 21221 kept, poisons 11/100 (89.0% dropped)
[2026-08-16 14:33:27]   [t4421 v3] epic ep32: 21221 -> 20715 kept, poisons 11/100 (89.0% dropped)
[2026-08-16 14:33:32]   [t4421 v3] epic ep34: 20715 -> 20183 kept, poisons 11/100 (89.0% dropped)
[2026-08-16 14:33:38]   [t4421 v3] epic ep36: 20183 -> 19916 kept, poisons 10/100 (90.0% dropped)
[2026-08-16 14:33:43]   [t4421 v3] epic ep38: 19916 -> 19652 kept, poisons 9/100 (91.0% dropped)
[2026-08-16 14:33:55]   [t4421 v4/4] fail (pred=bird) CTA=0.8180 (182 s)
[2026-08-16 14:33:55] === target 6353: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 14:34:34]   [t6353 v0] epic ep10: 50000 -> 47817 kept, poisons 89/100 (11.0% dropped)
[2026-08-16 14:34:51]   [t6353 v0] epic ep12: 47817 -> 45100 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 14:35:06]   [t6353 v0] epic ep14: 45100 -> 42095 kept, poisons 63/100 (37.0% dropped)
[2026-08-16 14:35:20]   [t6353 v0] epic ep16: 42095 -> 38995 kept, poisons 52/100 (48.0% dropped)
[2026-08-16 14:35:32]   [t6353 v0] epic ep18: 38995 -> 35610 kept, poisons 35/100 (65.0% dropped)
[2026-08-16 14:35:44]   [t6353 v0] epic ep20: 35610 -> 32175 kept, poisons 22/100 (78.0% dropped)
[2026-08-16 14:35:54]   [t6353 v0] epic ep22: 32175 -> 29092 kept, poisons 18/100 (82.0% dropped)
[2026-08-16 14:36:03]   [t6353 v0] epic ep24: 29092 -> 26377 kept, poisons 11/100 (89.0% dropped)
[2026-08-16 14:36:12]   [t6353 v0] epic ep26: 26377 -> 23755 kept, poisons 11/100 (89.0% dropped)
[2026-08-16 14:36:20]   [t6353 v0] epic ep28: 23755 -> 20141 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 14:36:27]   [t6353 v0] epic ep30: 20141 -> 16490 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:36:33]   [t6353 v0] epic ep32: 16490 -> 13120 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:36:38]   [t6353 v0] epic ep34: 13120 -> 10101 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:36:41]   [t6353 v0] epic ep36: 10101 -> 8413 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:36:44]   [t6353 v0] epic ep38: 8413 -> 7348 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:36:48]   [t6353 v1/4] fail (pred=bird) CTA=0.7712 (173 s)
[2026-08-16 14:37:28]   [t6353 v1] epic ep10: 50000 -> 47926 kept, poisons 92/100 (8.0% dropped)
[2026-08-16 14:37:45]   [t6353 v1] epic ep12: 47926 -> 45430 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 14:38:01]   [t6353 v1] epic ep14: 45430 -> 42545 kept, poisons 71/100 (29.0% dropped)
[2026-08-16 14:38:14]   [t6353 v1] epic ep16: 42545 -> 39340 kept, poisons 56/100 (44.0% dropped)
[2026-08-16 14:38:27]   [t6353 v1] epic ep18: 39340 -> 35939 kept, poisons 48/100 (52.0% dropped)
[2026-08-16 14:38:38]   [t6353 v1] epic ep20: 35939 -> 32506 kept, poisons 38/100 (62.0% dropped)
[2026-08-16 14:38:48]   [t6353 v1] epic ep22: 32506 -> 29248 kept, poisons 31/100 (69.0% dropped)
[2026-08-16 14:38:57]   [t6353 v1] epic ep24: 29248 -> 25871 kept, poisons 27/100 (73.0% dropped)
[2026-08-16 14:39:05]   [t6353 v1] epic ep26: 25871 -> 23702 kept, poisons 18/100 (82.0% dropped)
[2026-08-16 14:39:11]   [t6353 v1] epic ep28: 23702 -> 21818 kept, poisons 17/100 (83.0% dropped)
[2026-08-16 14:39:17]   [t6353 v1] epic ep30: 21818 -> 20870 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 14:39:22]   [t6353 v1] epic ep32: 20870 -> 20361 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 14:39:28]   [t6353 v1] epic ep34: 20361 -> 19956 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 14:39:33]   [t6353 v1] epic ep36: 19956 -> 19591 kept, poisons 15/100 (85.0% dropped)
[2026-08-16 14:39:37]   [t6353 v1] epic ep38: 19591 -> 19410 kept, poisons 15/100 (85.0% dropped)
[2026-08-16 14:39:50]   [t6353 v2/4] SUCCESS (pred=dog) CTA=0.8104 (181 s)
[2026-08-16 14:40:29]   [t6353 v2] epic ep10: 50000 -> 48029 kept, poisons 85/100 (15.0% dropped)
[2026-08-16 14:40:46]   [t6353 v2] epic ep12: 48029 -> 45499 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 14:41:01]   [t6353 v2] epic ep14: 45499 -> 42513 kept, poisons 66/100 (34.0% dropped)
[2026-08-16 14:41:15]   [t6353 v2] epic ep16: 42513 -> 39378 kept, poisons 52/100 (48.0% dropped)
[2026-08-16 14:41:28]   [t6353 v2] epic ep18: 39378 -> 36307 kept, poisons 41/100 (59.0% dropped)
[2026-08-16 14:41:40]   [t6353 v2] epic ep20: 36307 -> 33006 kept, poisons 30/100 (70.0% dropped)
[2026-08-16 14:41:51]   [t6353 v2] epic ep22: 33006 -> 29789 kept, poisons 23/100 (77.0% dropped)
[2026-08-16 14:42:01]   [t6353 v2] epic ep24: 29789 -> 26400 kept, poisons 15/100 (85.0% dropped)
[2026-08-16 14:42:10]   [t6353 v2] epic ep26: 26400 -> 23316 kept, poisons 10/100 (90.0% dropped)
[2026-08-16 14:42:18]   [t6353 v2] epic ep28: 23316 -> 20172 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 14:42:25]   [t6353 v2] epic ep30: 20172 -> 17474 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:42:30]   [t6353 v2] epic ep32: 17474 -> 15152 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:42:35]   [t6353 v2] epic ep34: 15152 -> 13681 kept, poisons 2/100 (98.0% dropped)
[2026-08-16 14:42:38]   [t6353 v2] epic ep36: 13681 -> 13061 kept, poisons 2/100 (98.0% dropped)
[2026-08-16 14:42:42]   [t6353 v2] epic ep38: 13061 -> 12739 kept, poisons 2/100 (98.0% dropped)
[2026-08-16 14:42:50]   [t6353 v3/4] fail (pred=airplane) CTA=0.7999 (180 s)
[2026-08-16 14:43:30]   [t6353 v3] epic ep10: 50000 -> 47994 kept, poisons 90/100 (10.0% dropped)
[2026-08-16 14:43:47]   [t6353 v3] epic ep12: 47994 -> 45364 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 14:44:02]   [t6353 v3] epic ep14: 45364 -> 42441 kept, poisons 64/100 (36.0% dropped)
[2026-08-16 14:44:16]   [t6353 v3] epic ep16: 42441 -> 39201 kept, poisons 51/100 (49.0% dropped)
[2026-08-16 14:44:29]   [t6353 v3] epic ep18: 39201 -> 35841 kept, poisons 43/100 (57.0% dropped)
[2026-08-16 14:44:40]   [t6353 v3] epic ep20: 35841 -> 32419 kept, poisons 29/100 (71.0% dropped)
[2026-08-16 14:44:50]   [t6353 v3] epic ep22: 32419 -> 29090 kept, poisons 21/100 (79.0% dropped)
[2026-08-16 14:44:59]   [t6353 v3] epic ep24: 29090 -> 26244 kept, poisons 13/100 (87.0% dropped)
[2026-08-16 14:45:06]   [t6353 v3] epic ep26: 26244 -> 24152 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:45:13]   [t6353 v3] epic ep28: 24152 -> 22707 kept, poisons 7/100 (93.0% dropped)
[2026-08-16 14:45:19]   [t6353 v3] epic ep30: 22707 -> 21899 kept, poisons 7/100 (93.0% dropped)
[2026-08-16 14:45:25]   [t6353 v3] epic ep32: 21899 -> 21272 kept, poisons 7/100 (93.0% dropped)
[2026-08-16 14:45:30]   [t6353 v3] epic ep34: 21272 -> 20899 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 14:45:35]   [t6353 v3] epic ep36: 20899 -> 20583 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 14:45:40]   [t6353 v3] epic ep38: 20583 -> 20312 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 14:45:53]   [t6353 v4/4] fail (pred=bird) CTA=0.8248 (183 s)
[2026-08-16 14:45:53] === target 6697: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 14:46:32]   [t6697 v0] epic ep10: 50000 -> 47801 kept, poisons 97/100 (3.0% dropped)
[2026-08-16 14:46:50]   [t6697 v0] epic ep12: 47801 -> 45398 kept, poisons 92/100 (8.0% dropped)
[2026-08-16 14:47:05]   [t6697 v0] epic ep14: 45398 -> 42451 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 14:47:19]   [t6697 v0] epic ep16: 42451 -> 39553 kept, poisons 64/100 (36.0% dropped)
[2026-08-16 14:47:32]   [t6697 v0] epic ep18: 39553 -> 36138 kept, poisons 52/100 (48.0% dropped)
[2026-08-16 14:47:43]   [t6697 v0] epic ep20: 36138 -> 32739 kept, poisons 39/100 (61.0% dropped)
[2026-08-16 14:47:54]   [t6697 v0] epic ep22: 32739 -> 29238 kept, poisons 22/100 (78.0% dropped)
[2026-08-16 14:48:02]   [t6697 v0] epic ep24: 29238 -> 26611 kept, poisons 14/100 (86.0% dropped)
[2026-08-16 14:48:10]   [t6697 v0] epic ep26: 26611 -> 24273 kept, poisons 10/100 (90.0% dropped)
[2026-08-16 14:48:17]   [t6697 v0] epic ep28: 24273 -> 22264 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:48:23]   [t6697 v0] epic ep30: 22264 -> 21162 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:48:29]   [t6697 v0] epic ep32: 21162 -> 20549 kept, poisons 7/100 (93.0% dropped)
[2026-08-16 14:48:34]   [t6697 v0] epic ep34: 20549 -> 20109 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 14:48:39]   [t6697 v0] epic ep36: 20109 -> 19870 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 14:48:44]   [t6697 v0] epic ep38: 19870 -> 19618 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 14:48:56]   [t6697 v1/4] fail (pred=horse) CTA=0.8182 (183 s)
[2026-08-16 14:49:36]   [t6697 v1] epic ep10: 50000 -> 47925 kept, poisons 99/100 (1.0% dropped)
[2026-08-16 14:49:53]   [t6697 v1] epic ep12: 47925 -> 45469 kept, poisons 93/100 (7.0% dropped)
[2026-08-16 14:50:09]   [t6697 v1] epic ep14: 45469 -> 42534 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 14:50:23]   [t6697 v1] epic ep16: 42534 -> 39352 kept, poisons 70/100 (30.0% dropped)
[2026-08-16 14:50:35]   [t6697 v1] epic ep18: 39352 -> 35925 kept, poisons 51/100 (49.0% dropped)
[2026-08-16 14:50:47]   [t6697 v1] epic ep20: 35925 -> 32426 kept, poisons 38/100 (62.0% dropped)
[2026-08-16 14:50:57]   [t6697 v1] epic ep22: 32426 -> 29082 kept, poisons 29/100 (71.0% dropped)
[2026-08-16 14:51:05]   [t6697 v1] epic ep24: 29082 -> 26251 kept, poisons 15/100 (85.0% dropped)
[2026-08-16 14:51:14]   [t6697 v1] epic ep26: 26251 -> 22751 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:51:20]   [t6697 v1] epic ep28: 22751 -> 19387 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 14:51:26]   [t6697 v1] epic ep30: 19387 -> 16317 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:51:31]   [t6697 v1] epic ep32: 16317 -> 13852 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:51:35]   [t6697 v1] epic ep34: 13852 -> 12655 kept, poisons 0/100 (100.0% dropped)
[2026-08-16 14:51:38]   [t6697 v1] epic ep36: 12655 -> 12143 kept, poisons 0/100 (100.0% dropped)
[2026-08-16 14:51:41]   [t6697 v1] epic ep38: 12143 -> 11242 kept, poisons 0/100 (100.0% dropped)
[2026-08-16 14:51:49]   [t6697 v2/4] fail (pred=bird) CTA=0.7747 (172 s)
[2026-08-16 14:52:28]   [t6697 v2] epic ep10: 50000 -> 47647 kept, poisons 85/100 (15.0% dropped)
[2026-08-16 14:52:45]   [t6697 v2] epic ep12: 47647 -> 45223 kept, poisons 73/100 (27.0% dropped)
[2026-08-16 14:53:00]   [t6697 v2] epic ep14: 45223 -> 42261 kept, poisons 54/100 (46.0% dropped)
[2026-08-16 14:53:14]   [t6697 v2] epic ep16: 42261 -> 38955 kept, poisons 44/100 (56.0% dropped)
[2026-08-16 14:53:26]   [t6697 v2] epic ep18: 38955 -> 35562 kept, poisons 37/100 (63.0% dropped)
[2026-08-16 14:53:37]   [t6697 v2] epic ep20: 35562 -> 32282 kept, poisons 30/100 (70.0% dropped)
[2026-08-16 14:53:48]   [t6697 v2] epic ep22: 32282 -> 29051 kept, poisons 15/100 (85.0% dropped)
[2026-08-16 14:53:57]   [t6697 v2] epic ep24: 29051 -> 25796 kept, poisons 10/100 (90.0% dropped)
[2026-08-16 14:54:04]   [t6697 v2] epic ep26: 25796 -> 23329 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 14:54:10]   [t6697 v2] epic ep28: 23329 -> 21649 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 14:54:16]   [t6697 v2] epic ep30: 21649 -> 20652 kept, poisons 5/100 (95.0% dropped)
[2026-08-16 14:54:22]   [t6697 v2] epic ep32: 20652 -> 20061 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:54:27]   [t6697 v2] epic ep34: 20061 -> 19504 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:54:33]   [t6697 v2] epic ep36: 19504 -> 15691 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:54:39]   [t6697 v2] epic ep38: 15691 -> 12315 kept, poisons 0/100 (100.0% dropped)
[2026-08-16 14:54:47]   [t6697 v3/4] fail (pred=horse) CTA=0.7703 (178 s)
[2026-08-16 14:55:26]   [t6697 v3] epic ep10: 50000 -> 47945 kept, poisons 87/100 (13.0% dropped)
[2026-08-16 14:55:43]   [t6697 v3] epic ep12: 47945 -> 45300 kept, poisons 80/100 (20.0% dropped)
[2026-08-16 14:55:59]   [t6697 v3] epic ep14: 45300 -> 42447 kept, poisons 73/100 (27.0% dropped)
[2026-08-16 14:56:13]   [t6697 v3] epic ep16: 42447 -> 39185 kept, poisons 58/100 (42.0% dropped)
[2026-08-16 14:56:25]   [t6697 v3] epic ep18: 39185 -> 35746 kept, poisons 45/100 (55.0% dropped)
[2026-08-16 14:56:37]   [t6697 v3] epic ep20: 35746 -> 32352 kept, poisons 42/100 (58.0% dropped)
[2026-08-16 14:56:47]   [t6697 v3] epic ep22: 32352 -> 29050 kept, poisons 28/100 (72.0% dropped)
[2026-08-16 14:56:56]   [t6697 v3] epic ep24: 29050 -> 26408 kept, poisons 22/100 (78.0% dropped)
[2026-08-16 14:57:04]   [t6697 v3] epic ep26: 26408 -> 24476 kept, poisons 17/100 (83.0% dropped)
[2026-08-16 14:57:11]   [t6697 v3] epic ep28: 24476 -> 22766 kept, poisons 14/100 (86.0% dropped)
[2026-08-16 14:57:17]   [t6697 v3] epic ep30: 22766 -> 21818 kept, poisons 14/100 (86.0% dropped)
[2026-08-16 14:57:23]   [t6697 v3] epic ep32: 21818 -> 21135 kept, poisons 10/100 (90.0% dropped)
[2026-08-16 14:57:28]   [t6697 v3] epic ep34: 21135 -> 20764 kept, poisons 10/100 (90.0% dropped)
[2026-08-16 14:57:33]   [t6697 v3] epic ep36: 20764 -> 20130 kept, poisons 10/100 (90.0% dropped)
[2026-08-16 14:57:39]   [t6697 v3] epic ep38: 20130 -> 16900 kept, poisons 4/100 (96.0% dropped)
[2026-08-16 14:57:50]   [t6697 v4/4] fail (pred=bird) CTA=0.7868 (184 s)
[2026-08-16 14:57:50] === target 6768: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 14:58:30]   [t6768 v0] epic ep10: 50000 -> 47793 kept, poisons 89/100 (11.0% dropped)
[2026-08-16 14:58:47]   [t6768 v0] epic ep12: 47793 -> 45212 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 14:59:02]   [t6768 v0] epic ep14: 45212 -> 42157 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 14:59:15]   [t6768 v0] epic ep16: 42157 -> 38914 kept, poisons 66/100 (34.0% dropped)
[2026-08-16 14:59:27]   [t6768 v0] epic ep18: 38914 -> 35469 kept, poisons 54/100 (46.0% dropped)
[2026-08-16 14:59:38]   [t6768 v0] epic ep20: 35469 -> 31975 kept, poisons 42/100 (58.0% dropped)
[2026-08-16 14:59:48]   [t6768 v0] epic ep22: 31975 -> 28376 kept, poisons 36/100 (64.0% dropped)
[2026-08-16 14:59:57]   [t6768 v0] epic ep24: 28376 -> 25230 kept, poisons 26/100 (74.0% dropped)
[2026-08-16 15:00:05]   [t6768 v0] epic ep26: 25230 -> 21569 kept, poisons 19/100 (81.0% dropped)
[2026-08-16 15:00:11]   [t6768 v0] epic ep28: 21569 -> 18851 kept, poisons 12/100 (88.0% dropped)
[2026-08-16 15:00:17]   [t6768 v0] epic ep30: 18851 -> 16708 kept, poisons 5/100 (95.0% dropped)
[2026-08-16 15:00:21]   [t6768 v0] epic ep32: 16708 -> 15720 kept, poisons 5/100 (95.0% dropped)
[2026-08-16 15:00:25]   [t6768 v0] epic ep34: 15720 -> 15075 kept, poisons 5/100 (95.0% dropped)
[2026-08-16 15:00:29]   [t6768 v0] epic ep36: 15075 -> 14728 kept, poisons 5/100 (95.0% dropped)
[2026-08-16 15:00:33]   [t6768 v0] epic ep38: 14728 -> 14519 kept, poisons 5/100 (95.0% dropped)
[2026-08-16 15:00:42]   [t6768 v1/4] fail (pred=bird) CTA=0.7981 (172 s)
[2026-08-16 15:01:21]   [t6768 v1] epic ep10: 50000 -> 47754 kept, poisons 91/100 (9.0% dropped)
[2026-08-16 15:01:38]   [t6768 v1] epic ep12: 47754 -> 45277 kept, poisons 83/100 (17.0% dropped)
[2026-08-16 15:01:54]   [t6768 v1] epic ep14: 45277 -> 42548 kept, poisons 72/100 (28.0% dropped)
[2026-08-16 15:02:07]   [t6768 v1] epic ep16: 42548 -> 39374 kept, poisons 51/100 (49.0% dropped)
[2026-08-16 15:02:20]   [t6768 v1] epic ep18: 39374 -> 36026 kept, poisons 42/100 (58.0% dropped)
[2026-08-16 15:02:31]   [t6768 v1] epic ep20: 36026 -> 32546 kept, poisons 38/100 (62.0% dropped)
[2026-08-16 15:02:41]   [t6768 v1] epic ep22: 32546 -> 29344 kept, poisons 27/100 (73.0% dropped)
[2026-08-16 15:02:50]   [t6768 v1] epic ep24: 29344 -> 26401 kept, poisons 21/100 (79.0% dropped)
[2026-08-16 15:02:58]   [t6768 v1] epic ep26: 26401 -> 24271 kept, poisons 19/100 (81.0% dropped)
[2026-08-16 15:03:05]   [t6768 v1] epic ep28: 24271 -> 21493 kept, poisons 11/100 (89.0% dropped)
[2026-08-16 15:03:11]   [t6768 v1] epic ep30: 21493 -> 20051 kept, poisons 11/100 (89.0% dropped)
[2026-08-16 15:03:16]   [t6768 v1] epic ep32: 20051 -> 19427 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 15:03:21]   [t6768 v1] epic ep34: 19427 -> 19052 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 15:03:25]   [t6768 v1] epic ep36: 19052 -> 18848 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 15:03:30]   [t6768 v1] epic ep38: 18848 -> 18625 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 15:03:42]   [t6768 v2/4] fail (pred=bird) CTA=0.8171 (180 s)
[2026-08-16 15:04:21]   [t6768 v2] epic ep10: 50000 -> 47796 kept, poisons 91/100 (9.0% dropped)
[2026-08-16 15:04:39]   [t6768 v2] epic ep12: 47796 -> 45301 kept, poisons 72/100 (28.0% dropped)
[2026-08-16 15:04:54]   [t6768 v2] epic ep14: 45301 -> 42281 kept, poisons 56/100 (44.0% dropped)
[2026-08-16 15:05:08]   [t6768 v2] epic ep16: 42281 -> 39022 kept, poisons 46/100 (54.0% dropped)
[2026-08-16 15:05:21]   [t6768 v2] epic ep18: 39022 -> 35738 kept, poisons 34/100 (66.0% dropped)
[2026-08-16 15:05:33]   [t6768 v2] epic ep20: 35738 -> 32354 kept, poisons 30/100 (70.0% dropped)
[2026-08-16 15:05:43]   [t6768 v2] epic ep22: 32354 -> 29030 kept, poisons 27/100 (73.0% dropped)
[2026-08-16 15:05:52]   [t6768 v2] epic ep24: 29030 -> 26362 kept, poisons 21/100 (79.0% dropped)
[2026-08-16 15:06:00]   [t6768 v2] epic ep26: 26362 -> 24333 kept, poisons 19/100 (81.0% dropped)
[2026-08-16 15:06:07]   [t6768 v2] epic ep28: 24333 -> 22410 kept, poisons 13/100 (87.0% dropped)
[2026-08-16 15:06:13]   [t6768 v2] epic ep30: 22410 -> 21261 kept, poisons 11/100 (89.0% dropped)
[2026-08-16 15:06:18]   [t6768 v2] epic ep32: 21261 -> 19953 kept, poisons 7/100 (93.0% dropped)
[2026-08-16 15:06:24]   [t6768 v2] epic ep34: 19953 -> 17369 kept, poisons 5/100 (95.0% dropped)
[2026-08-16 15:06:28]   [t6768 v2] epic ep36: 17369 -> 16623 kept, poisons 5/100 (95.0% dropped)
[2026-08-16 15:06:32]   [t6768 v2] epic ep38: 16623 -> 16305 kept, poisons 5/100 (95.0% dropped)
[2026-08-16 15:06:43]   [t6768 v3/4] fail (pred=bird) CTA=0.8124 (181 s)
[2026-08-16 15:07:23]   [t6768 v3] epic ep10: 50000 -> 47902 kept, poisons 88/100 (12.0% dropped)
[2026-08-16 15:07:40]   [t6768 v3] epic ep12: 47902 -> 45429 kept, poisons 82/100 (18.0% dropped)
[2026-08-16 15:07:55]   [t6768 v3] epic ep14: 45429 -> 42630 kept, poisons 74/100 (26.0% dropped)
