==============================================================================
 DEFENSE RESULTS -- ResNet20BN / gradmatch / CIFAR10
 5 targets x 4 victims per run, seed 42, eps 8/255
 poisons replayed from ours_result (nothing re-crafted)
 run on mllab.csd.uwo.ca, 3x RTX A5000
==============================================================================

INDEX (11 completed runs)
------------------------------------------------------------------------------
  def1   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR   10.0%
  def1   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   40.0%
  def1   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   55.0%
  def1   ours_dog-bird_b0.02_eps8_seed42_lam1_cosine_seldpp2_ce5_tg ASR  100.0%
  def2   random_frog-airplane_b0.002_eps8_seed42_ce5_tgt10          ASR    0.0%
  def2   ours_frog-airplane_b0.002_eps8_seed42_lam1_cosine_seldpp2_ ASR    5.0%
  def2   random_frog-airplane_b0.02_eps8_seed42_ce5_tgt10           ASR    0.0%
  def2   ours_frog-airplane_b0.02_eps8_seed42_lam1_cosine_seldpp2_c ASR   20.0%
  def3   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR    5.0%
  def3   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   15.0%
  def3   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   10.0%
------------------------------------------------------------------------------


##############################################################################
# --- budget 0.002 | defense epic | selection random ---   [def1]
##############################################################################
[2026-08-16 03:35:44] === defense run: CIFAR10_ResNet20BN_gradmatch_random_dog-bird_b0.002_eps8_seed42_ce5_tgt14__def-epic-s0.1-f2-d10 ===
[2026-08-16 16:07:39]   [t3342 v3] epic ep36: 20285 -> 20025 kept, poisons 31/500 (93.8% dropped)
[2026-08-16 16:07:44]   [t3342 v3] epic ep38: 20025 -> 19712 kept, poisons 31/500 (93.8% dropped)
[2026-08-16 16:07:57]   [t3342 v4/4] fail (pred=ship) CTA=0.8243 (177 s)
[2026-08-16 16:07:57] === target 4118: 500 saved poisons, realized linf 8.00/255 ===
[2026-08-16 16:08:36]   [t4118 v0] epic ep10: 50000 -> 47948 kept, poisons 441/500 (11.8% dropped)
[2026-08-16 16:08:52]   [t4118 v0] epic ep12: 47948 -> 45241 kept, poisons 346/500 (30.8% dropped)
[2026-08-16 16:09:07]   [t4118 v0] epic ep14: 45241 -> 42260 kept, poisons 296/500 (40.8% dropped)
[2026-08-16 16:09:21]   [t4118 v0] epic ep16: 42260 -> 39121 kept, poisons 213/500 (57.4% dropped)
[2026-08-16 16:09:33]   [t4118 v0] epic ep18: 39121 -> 35740 kept, poisons 138/500 (72.4% dropped)
[2026-08-16 16:09:44]   [t4118 v0] epic ep20: 35740 -> 32248 kept, poisons 106/500 (78.8% dropped)
[2026-08-16 16:09:54]   [t4118 v0] epic ep22: 32248 -> 28940 kept, poisons 67/500 (86.6% dropped)
[2026-08-16 16:10:03]   [t4118 v0] epic ep24: 28940 -> 25767 kept, poisons 43/500 (91.4% dropped)
[2026-08-16 16:10:10]   [t4118 v0] epic ep26: 25767 -> 23707 kept, poisons 43/500 (91.4% dropped)
[2026-08-16 16:10:17]   [t4118 v0] epic ep28: 23707 -> 22096 kept, poisons 37/500 (92.6% dropped)
[2026-08-16 16:10:23]   [t4118 v0] epic ep30: 22096 -> 21195 kept, poisons 31/500 (93.8% dropped)
[2026-08-16 16:10:28]   [t4118 v0] epic ep32: 21195 -> 20637 kept, poisons 30/500 (94.0% dropped)
[2026-08-16 16:10:33]   [t4118 v0] epic ep34: 20637 -> 20118 kept, poisons 29/500 (94.2% dropped)
[2026-08-16 16:10:38]   [t4118 v0] epic ep36: 20118 -> 19391 kept, poisons 26/500 (94.8% dropped)
[2026-08-16 16:10:43]   [t4118 v0] epic ep38: 19391 -> 19023 kept, poisons 20/500 (96.0% dropped)
[2026-08-16 16:10:55]   [t4118 v1/4] SUCCESS (pred=frog) CTA=0.8216 (179 s)
[2026-08-16 16:11:34]   [t4118 v1] epic ep10: 50000 -> 47739 kept, poisons 450/500 (10.0% dropped)
[2026-08-16 16:11:51]   [t4118 v1] epic ep12: 47739 -> 45107 kept, poisons 385/500 (23.0% dropped)
[2026-08-16 16:12:06]   [t4118 v1] epic ep14: 45107 -> 42217 kept, poisons 321/500 (35.8% dropped)
[2026-08-16 16:12:20]   [t4118 v1] epic ep16: 42217 -> 39106 kept, poisons 198/500 (60.4% dropped)
[2026-08-16 16:12:32]   [t4118 v1] epic ep18: 39106 -> 35721 kept, poisons 168/500 (66.4% dropped)
[2026-08-16 16:12:43]   [t4118 v1] epic ep20: 35721 -> 32282 kept, poisons 106/500 (78.8% dropped)
[2026-08-16 16:12:53]   [t4118 v1] epic ep22: 32282 -> 28899 kept, poisons 68/500 (86.4% dropped)
[2026-08-16 16:13:01]   [t4118 v1] epic ep24: 28899 -> 25884 kept, poisons 37/500 (92.6% dropped)
[2026-08-16 16:13:08]   [t4118 v1] epic ep26: 25884 -> 23535 kept, poisons 37/500 (92.6% dropped)
[2026-08-16 16:13:14]   [t4118 v1] epic ep28: 23535 -> 22216 kept, poisons 35/500 (93.0% dropped)
[2026-08-16 16:13:20]   [t4118 v1] epic ep30: 22216 -> 21584 kept, poisons 35/500 (93.0% dropped)
[2026-08-16 16:13:25]   [t4118 v1] epic ep32: 21584 -> 21067 kept, poisons 34/500 (93.2% dropped)
[2026-08-16 16:13:30]   [t4118 v1] epic ep34: 21067 -> 20765 kept, poisons 34/500 (93.2% dropped)
[2026-08-16 16:13:35]   [t4118 v1] epic ep36: 20765 -> 20376 kept, poisons 31/500 (93.8% dropped)
[2026-08-16 16:13:41]   [t4118 v1] epic ep38: 20376 -> 16741 kept, poisons 10/500 (98.0% dropped)
[2026-08-16 16:13:52]   [t4118 v2/4] fail (pred=bird) CTA=0.7975 (177 s)
[2026-08-16 16:14:31]   [t4118 v2] epic ep10: 50000 -> 47791 kept, poisons 443/500 (11.4% dropped)
[2026-08-16 16:14:47]   [t4118 v2] epic ep12: 47791 -> 45236 kept, poisons 367/500 (26.6% dropped)
[2026-08-16 16:15:02]   [t4118 v2] epic ep14: 45236 -> 42300 kept, poisons 328/500 (34.4% dropped)
[2026-08-16 16:15:16]   [t4118 v2] epic ep16: 42300 -> 39080 kept, poisons 246/500 (50.8% dropped)
[2026-08-16 16:15:29]   [t4118 v2] epic ep18: 39080 -> 35787 kept, poisons 191/500 (61.8% dropped)
[2026-08-16 16:15:40]   [t4118 v2] epic ep20: 35787 -> 32399 kept, poisons 147/500 (70.6% dropped)
[2026-08-16 16:15:50]   [t4118 v2] epic ep22: 32399 -> 28929 kept, poisons 95/500 (81.0% dropped)
[2026-08-16 16:15:58]   [t4118 v2] epic ep24: 28929 -> 25715 kept, poisons 61/500 (87.8% dropped)
[2026-08-16 16:16:06]   [t4118 v2] epic ep26: 25715 -> 23547 kept, poisons 44/500 (91.2% dropped)
[2026-08-16 16:16:12]   [t4118 v2] epic ep28: 23547 -> 21908 kept, poisons 41/500 (91.8% dropped)
[2026-08-16 16:16:18]   [t4118 v2] epic ep30: 21908 -> 20870 kept, poisons 40/500 (92.0% dropped)
[2026-08-16 16:16:23]   [t4118 v2] epic ep32: 20870 -> 20324 kept, poisons 35/500 (93.0% dropped)
[2026-08-16 16:16:28]   [t4118 v2] epic ep34: 20324 -> 20006 kept, poisons 33/500 (93.4% dropped)
[2026-08-16 16:16:34]   [t4118 v2] epic ep36: 20006 -> 16572 kept, poisons 14/500 (97.2% dropped)
[2026-08-16 16:16:39]   [t4118 v2] epic ep38: 16572 -> 13873 kept, poisons 13/500 (97.4% dropped)
[2026-08-16 16:16:48]   [t4118 v3/4] fail (pred=bird) CTA=0.7841 (176 s)
[2026-08-16 16:17:26]   [t4118 v3] epic ep10: 50000 -> 47698 kept, poisons 440/500 (12.0% dropped)
[2026-08-16 16:17:43]   [t4118 v3] epic ep12: 47698 -> 45211 kept, poisons 396/500 (20.8% dropped)
[2026-08-16 16:17:57]   [t4118 v3] epic ep14: 45211 -> 42192 kept, poisons 340/500 (32.0% dropped)
[2026-08-16 16:18:11]   [t4118 v3] epic ep16: 42192 -> 38878 kept, poisons 270/500 (46.0% dropped)
[2026-08-16 16:18:24]   [t4118 v3] epic ep18: 38878 -> 35836 kept, poisons 232/500 (53.6% dropped)
[2026-08-16 16:18:35]   [t4118 v3] epic ep20: 35836 -> 32546 kept, poisons 157/500 (68.6% dropped)
[2026-08-16 16:18:46]   [t4118 v3] epic ep22: 32546 -> 29418 kept, poisons 119/500 (76.2% dropped)
[2026-08-16 16:18:56]   [t4118 v3] epic ep24: 29418 -> 26284 kept, poisons 90/500 (82.0% dropped)
[2026-08-16 16:19:04]   [t4118 v3] epic ep26: 26284 -> 23186 kept, poisons 51/500 (89.8% dropped)
[2026-08-16 16:19:12]   [t4118 v3] epic ep28: 23186 -> 20541 kept, poisons 38/500 (92.4% dropped)
[2026-08-16 16:19:18]   [t4118 v3] epic ep30: 20541 -> 18400 kept, poisons 36/500 (92.8% dropped)
[2026-08-16 16:19:23]   [t4118 v3] epic ep32: 18400 -> 16896 kept, poisons 29/500 (94.2% dropped)
[2026-08-16 16:19:28]   [t4118 v3] epic ep34: 16896 -> 15902 kept, poisons 28/500 (94.4% dropped)
[2026-08-16 16:19:32]   [t4118 v3] epic ep36: 15902 -> 15328 kept, poisons 26/500 (94.8% dropped)
[2026-08-16 16:19:36]   [t4118 v3] epic ep38: 15328 -> 15025 kept, poisons 23/500 (95.4% dropped)
[2026-08-16 16:19:46]   [t4118 v4/4] fail (pred=airplane) CTA=0.8099 (178 s)
[2026-08-16 16:19:46] === target 4490: 500 saved poisons, realized linf 8.00/255 ===
[2026-08-16 16:20:25]   [t4490 v0] epic ep10: 50000 -> 47758 kept, poisons 402/500 (19.6% dropped)
[2026-08-16 16:20:42]   [t4490 v0] epic ep12: 47758 -> 45443 kept, poisons 355/500 (29.0% dropped)
[2026-08-16 16:20:57]   [t4490 v0] epic ep14: 45443 -> 42509 kept, poisons 320/500 (36.0% dropped)
[2026-08-16 16:21:11]   [t4490 v0] epic ep16: 42509 -> 39345 kept, poisons 220/500 (56.0% dropped)
[2026-08-16 16:21:23]   [t4490 v0] epic ep18: 39345 -> 36006 kept, poisons 159/500 (68.2% dropped)
[2026-08-16 16:21:35]   [t4490 v0] epic ep20: 36006 -> 32591 kept, poisons 95/500 (81.0% dropped)
[2026-08-16 16:21:46]   [t4490 v0] epic ep22: 32591 -> 29259 kept, poisons 45/500 (91.0% dropped)
[2026-08-16 16:21:55]   [t4490 v0] epic ep24: 29259 -> 26208 kept, poisons 29/500 (94.2% dropped)
[2026-08-16 16:22:03]   [t4490 v0] epic ep26: 26208 -> 22690 kept, poisons 12/500 (97.6% dropped)
[2026-08-16 16:22:10]   [t4490 v0] epic ep28: 22690 -> 20189 kept, poisons 8/500 (98.4% dropped)
[2026-08-16 16:22:16]   [t4490 v0] epic ep30: 20189 -> 17540 kept, poisons 6/500 (98.8% dropped)
[2026-08-16 16:22:21]   [t4490 v0] epic ep32: 17540 -> 16531 kept, poisons 6/500 (98.8% dropped)
[2026-08-16 16:22:25]   [t4490 v0] epic ep34: 16531 -> 15853 kept, poisons 6/500 (98.8% dropped)
[2026-08-16 16:22:29]   [t4490 v0] epic ep36: 15853 -> 15466 kept, poisons 6/500 (98.8% dropped)
[2026-08-16 16:22:33]   [t4490 v0] epic ep38: 15466 -> 15082 kept, poisons 5/500 (99.0% dropped)
[2026-08-16 16:22:43]   [t4490 v1/4] fail (pred=cat) CTA=0.7996 (177 s)
[2026-08-16 16:23:22]   [t4490 v1] epic ep10: 50000 -> 47756 kept, poisons 456/500 (8.8% dropped)
[2026-08-16 16:23:38]   [t4490 v1] epic ep12: 47756 -> 45285 kept, poisons 399/500 (20.2% dropped)
[2026-08-16 16:23:54]   [t4490 v1] epic ep14: 45285 -> 42470 kept, poisons 313/500 (37.4% dropped)
[2026-08-16 16:24:07]   [t4490 v1] epic ep16: 42470 -> 39291 kept, poisons 274/500 (45.2% dropped)
[2026-08-16 16:24:20]   [t4490 v1] epic ep18: 39291 -> 35882 kept, poisons 186/500 (62.8% dropped)
[2026-08-16 16:24:31]   [t4490 v1] epic ep20: 35882 -> 32305 kept, poisons 104/500 (79.2% dropped)
[2026-08-16 16:24:42]   [t4490 v1] epic ep22: 32305 -> 28806 kept, poisons 52/500 (89.6% dropped)
[2026-08-16 16:24:51]   [t4490 v1] epic ep24: 28806 -> 25598 kept, poisons 25/500 (95.0% dropped)
[2026-08-16 16:24:59]   [t4490 v1] epic ep26: 25598 -> 22403 kept, poisons 11/500 (97.8% dropped)
[2026-08-16 16:25:06]   [t4490 v1] epic ep28: 22403 -> 20087 kept, poisons 10/500 (98.0% dropped)
[2026-08-16 16:25:11]   [t4490 v1] epic ep30: 20087 -> 18194 kept, poisons 5/500 (99.0% dropped)
[2026-08-16 16:25:16]   [t4490 v1] epic ep32: 18194 -> 17066 kept, poisons 4/500 (99.2% dropped)
[2026-08-16 16:25:21]   [t4490 v1] epic ep34: 17066 -> 16537 kept, poisons 4/500 (99.2% dropped)
[2026-08-16 16:25:25]   [t4490 v1] epic ep36: 16537 -> 16148 kept, poisons 4/500 (99.2% dropped)
[2026-08-16 16:25:29]   [t4490 v1] epic ep38: 16148 -> 15787 kept, poisons 4/500 (99.2% dropped)
[2026-08-16 16:25:39]   [t4490 v2/4] fail (pred=airplane) CTA=0.8175 (177 s)
[2026-08-16 16:26:18]   [t4490 v2] epic ep10: 50000 -> 47706 kept, poisons 445/500 (11.0% dropped)
[2026-08-16 16:26:34]   [t4490 v2] epic ep12: 47706 -> 44968 kept, poisons 332/500 (33.6% dropped)
[2026-08-16 16:26:48]   [t4490 v2] epic ep14: 44968 -> 41919 kept, poisons 257/500 (48.6% dropped)
[2026-08-16 16:27:02]   [t4490 v2] epic ep16: 41919 -> 38689 kept, poisons 200/500 (60.0% dropped)
[2026-08-16 16:27:14]   [t4490 v2] epic ep18: 38689 -> 35260 kept, poisons 133/500 (73.4% dropped)
[2026-08-16 16:27:25]   [t4490 v2] epic ep20: 35260 -> 31954 kept, poisons 104/500 (79.2% dropped)
[2026-08-16 16:27:35]   [t4490 v2] epic ep22: 31954 -> 28637 kept, poisons 62/500 (87.6% dropped)
[2026-08-16 16:27:44]   [t4490 v2] epic ep24: 28637 -> 25386 kept, poisons 30/500 (94.0% dropped)
[2026-08-16 16:27:52]   [t4490 v2] epic ep26: 25386 -> 22717 kept, poisons 13/500 (97.4% dropped)
[2026-08-16 16:27:58]   [t4490 v2] epic ep28: 22717 -> 20084 kept, poisons 9/500 (98.2% dropped)
[2026-08-16 16:28:04]   [t4490 v2] epic ep30: 20084 -> 18542 kept, poisons 7/500 (98.6% dropped)
[2026-08-16 16:28:09]   [t4490 v2] epic ep32: 18542 -> 17558 kept, poisons 6/500 (98.8% dropped)
[2026-08-16 16:28:14]   [t4490 v2] epic ep34: 17558 -> 17064 kept, poisons 5/500 (99.0% dropped)
[2026-08-16 16:28:18]   [t4490 v2] epic ep36: 17064 -> 16723 kept, poisons 5/500 (99.0% dropped)
[2026-08-16 16:28:22]   [t4490 v2] epic ep38: 16723 -> 16351 kept, poisons 5/500 (99.0% dropped)
[2026-08-16 16:28:33]   [t4490 v3/4] SUCCESS (pred=frog) CTA=0.8121 (173 s)
[2026-08-16 16:29:12]   [t4490 v3] epic ep10: 50000 -> 47822 kept, poisons 393/500 (21.4% dropped)
[2026-08-16 16:29:28]   [t4490 v3] epic ep12: 47822 -> 45333 kept, poisons 288/500 (42.4% dropped)
[2026-08-16 16:29:43]   [t4490 v3] epic ep14: 45333 -> 42471 kept, poisons 234/500 (53.2% dropped)
[2026-08-16 16:29:57]   [t4490 v3] epic ep16: 42471 -> 39279 kept, poisons 166/500 (66.8% dropped)
[2026-08-16 16:30:09]   [t4490 v3] epic ep18: 39279 -> 35895 kept, poisons 114/500 (77.2% dropped)
[2026-08-16 16:30:21]   [t4490 v3] epic ep20: 35895 -> 32531 kept, poisons 68/500 (86.4% dropped)
[2026-08-16 16:30:31]   [t4490 v3] epic ep22: 32531 -> 29172 kept, poisons 32/500 (93.6% dropped)
[2026-08-16 16:30:39]   [t4490 v3] epic ep24: 29172 -> 26447 kept, poisons 15/500 (97.0% dropped)
[2026-08-16 16:30:46]   [t4490 v3] epic ep26: 26447 -> 24438 kept, poisons 8/500 (98.4% dropped)
[2026-08-16 16:30:53]   [t4490 v3] epic ep28: 24438 -> 22813 kept, poisons 7/500 (98.6% dropped)
[2026-08-16 16:30:59]   [t4490 v3] epic ep30: 22813 -> 21745 kept, poisons 7/500 (98.6% dropped)
[2026-08-16 16:31:05]   [t4490 v3] epic ep32: 21745 -> 21117 kept, poisons 7/500 (98.6% dropped)
[2026-08-16 16:31:10]   [t4490 v3] epic ep34: 21117 -> 20600 kept, poisons 5/500 (99.0% dropped)
[2026-08-16 16:31:15]   [t4490 v3] epic ep36: 20600 -> 20118 kept, poisons 5/500 (99.0% dropped)
[2026-08-16 16:31:20]   [t4490 v3] epic ep38: 20118 -> 19885 kept, poisons 5/500 (99.0% dropped)
[2026-08-16 16:31:32]   [t4490 v4/4] fail (pred=airplane) CTA=0.8161 (180 s)
[2026-08-16 16:31:32] === target 5462: 500 saved poisons, realized linf 8.00/255 ===
[2026-08-16 16:32:11]   [t5462 v0] epic ep10: 50000 -> 47728 kept, poisons 419/500 (16.2% dropped)
[2026-08-16 16:32:28]   [t5462 v0] epic ep12: 47728 -> 45181 kept, poisons 325/500 (35.0% dropped)
[2026-08-16 16:32:43]   [t5462 v0] epic ep14: 45181 -> 42286 kept, poisons 265/500 (47.0% dropped)
[2026-08-16 16:32:57]   [t5462 v0] epic ep16: 42286 -> 38995 kept, poisons 182/500 (63.6% dropped)
[2026-08-16 16:33:09]   [t5462 v0] epic ep18: 38995 -> 35552 kept, poisons 126/500 (74.8% dropped)
[2026-08-16 16:33:20]   [t5462 v0] epic ep20: 35552 -> 32177 kept, poisons 81/500 (83.8% dropped)
[2026-08-16 16:33:30]   [t5462 v0] epic ep22: 32177 -> 29223 kept, poisons 45/500 (91.0% dropped)
[2026-08-16 16:33:39]   [t5462 v0] epic ep24: 29223 -> 26575 kept, poisons 30/500 (94.0% dropped)
[2026-08-16 16:33:47]   [t5462 v0] epic ep26: 26575 -> 24477 kept, poisons 28/500 (94.4% dropped)
[2026-08-16 16:33:53]   [t5462 v0] epic ep28: 24477 -> 23023 kept, poisons 26/500 (94.8% dropped)
[2026-08-16 16:34:00]   [t5462 v0] epic ep30: 23023 -> 21923 kept, poisons 16/500 (96.8% dropped)
[2026-08-16 16:34:05]   [t5462 v0] epic ep32: 21923 -> 21027 kept, poisons 14/500 (97.2% dropped)
[2026-08-16 16:34:11]   [t5462 v0] epic ep34: 21027 -> 20542 kept, poisons 13/500 (97.4% dropped)
[2026-08-16 16:34:16]   [t5462 v0] epic ep36: 20542 -> 20192 kept, poisons 13/500 (97.4% dropped)
[2026-08-16 16:34:21]   [t5462 v0] epic ep38: 20192 -> 19986 kept, poisons 13/500 (97.4% dropped)
[2026-08-16 16:34:33]   [t5462 v1/4] fail (pred=airplane) CTA=0.8263 (181 s)
[2026-08-16 16:35:12]   [t5462 v1] epic ep10: 50000 -> 47720 kept, poisons 398/500 (20.4% dropped)
[2026-08-16 16:35:28]   [t5462 v1] epic ep12: 47720 -> 45181 kept, poisons 311/500 (37.8% dropped)
[2026-08-16 16:35:44]   [t5462 v1] epic ep14: 45181 -> 42370 kept, poisons 242/500 (51.6% dropped)
[2026-08-16 16:35:58]   [t5462 v1] epic ep16: 42370 -> 39133 kept, poisons 187/500 (62.6% dropped)
[2026-08-16 16:36:10]   [t5462 v1] epic ep18: 39133 -> 35813 kept, poisons 124/500 (75.2% dropped)
[2026-08-16 16:36:22]   [t5462 v1] epic ep20: 35813 -> 32565 kept, poisons 72/500 (85.6% dropped)
[2026-08-16 16:36:32]   [t5462 v1] epic ep22: 32565 -> 29498 kept, poisons 44/500 (91.2% dropped)
[2026-08-16 16:36:42]   [t5462 v1] epic ep24: 29498 -> 26614 kept, poisons 27/500 (94.6% dropped)
[2026-08-16 16:36:50]   [t5462 v1] epic ep26: 26614 -> 24388 kept, poisons 19/500 (96.2% dropped)
[2026-08-16 16:36:57]   [t5462 v1] epic ep28: 24388 -> 22265 kept, poisons 18/500 (96.4% dropped)
[2026-08-16 16:37:04]   [t5462 v1] epic ep30: 22265 -> 18618 kept, poisons 5/500 (99.0% dropped)
[2026-08-16 16:37:10]   [t5462 v1] epic ep32: 18618 -> 16077 kept, poisons 2/500 (99.6% dropped)
[2026-08-16 16:37:14]   [t5462 v1] epic ep34: 16077 -> 14620 kept, poisons 2/500 (99.6% dropped)
[2026-08-16 16:37:18]   [t5462 v1] epic ep36: 14620 -> 13712 kept, poisons 2/500 (99.6% dropped)
[2026-08-16 16:37:22]   [t5462 v1] epic ep38: 13712 -> 13329 kept, poisons 1/500 (99.8% dropped)
[2026-08-16 16:37:30]   [t5462 v2/4] fail (pred=airplane) CTA=0.8011 (177 s)
[2026-08-16 16:38:10]   [t5462 v2] epic ep10: 50000 -> 47980 kept, poisons 478/500 (4.4% dropped)
[2026-08-16 16:38:27]   [t5462 v2] epic ep12: 47980 -> 45406 kept, poisons 414/500 (17.2% dropped)
[2026-08-16 16:38:41]   [t5462 v2] epic ep14: 45406 -> 42443 kept, poisons 301/500 (39.8% dropped)
[2026-08-16 16:38:55]   [t5462 v2] epic ep16: 42443 -> 39296 kept, poisons 196/500 (60.8% dropped)
[2026-08-16 16:39:07]   [t5462 v2] epic ep18: 39296 -> 35936 kept, poisons 149/500 (70.2% dropped)
[2026-08-16 16:39:18]   [t5462 v2] epic ep20: 35936 -> 32519 kept, poisons 93/500 (81.4% dropped)
[2026-08-16 16:39:28]   [t5462 v2] epic ep22: 32519 -> 29154 kept, poisons 53/500 (89.4% dropped)
[2026-08-16 16:39:36]   [t5462 v2] epic ep24: 29154 -> 26536 kept, poisons 40/500 (92.0% dropped)
[2026-08-16 16:39:44]   [t5462 v2] epic ep26: 26536 -> 24160 kept, poisons 38/500 (92.4% dropped)
[2026-08-16 16:39:51]   [t5462 v2] epic ep28: 24160 -> 22788 kept, poisons 37/500 (92.6% dropped)
[2026-08-16 16:39:57]   [t5462 v2] epic ep30: 22788 -> 22014 kept, poisons 34/500 (93.2% dropped)
[2026-08-16 16:40:02]   [t5462 v2] epic ep32: 22014 -> 21517 kept, poisons 33/500 (93.4% dropped)
[2026-08-16 16:40:08]   [t5462 v2] epic ep34: 21517 -> 20993 kept, poisons 28/500 (94.4% dropped)
[2026-08-16 16:40:13]   [t5462 v2] epic ep36: 20993 -> 20794 kept, poisons 26/500 (94.8% dropped)
[2026-08-16 16:40:18]   [t5462 v2] epic ep38: 20794 -> 20566 kept, poisons 25/500 (95.0% dropped)
[2026-08-16 16:40:31]   [t5462 v3/4] fail (pred=airplane) CTA=0.8278 (180 s)
[2026-08-16 16:41:11]   [t5462 v3] epic ep10: 50000 -> 47958 kept, poisons 453/500 (9.4% dropped)
[2026-08-16 16:41:27]   [t5462 v3] epic ep12: 47958 -> 45304 kept, poisons 368/500 (26.4% dropped)
[2026-08-16 16:41:42]   [t5462 v3] epic ep14: 45304 -> 42485 kept, poisons 332/500 (33.6% dropped)
[2026-08-16 16:41:56]   [t5462 v3] epic ep16: 42485 -> 39307 kept, poisons 310/500 (38.0% dropped)
[2026-08-16 16:42:08]   [t5462 v3] epic ep18: 39307 -> 35795 kept, poisons 263/500 (47.4% dropped)
[2026-08-16 16:42:19]   [t5462 v3] epic ep20: 35795 -> 32211 kept, poisons 215/500 (57.0% dropped)
[2026-08-16 16:42:29]   [t5462 v3] epic ep22: 32211 -> 28911 kept, poisons 153/500 (69.4% dropped)
[2026-08-16 16:42:38]   [t5462 v3] epic ep24: 28911 -> 26139 kept, poisons 105/500 (79.0% dropped)
[2026-08-16 16:42:45]   [t5462 v3] epic ep26: 26139 -> 23838 kept, poisons 86/500 (82.8% dropped)
[2026-08-16 16:42:52]   [t5462 v3] epic ep28: 23838 -> 22114 kept, poisons 81/500 (83.8% dropped)
[2026-08-16 16:42:57]   [t5462 v3] epic ep30: 22114 -> 21247 kept, poisons 68/500 (86.4% dropped)
[2026-08-16 16:43:02]   [t5462 v3] epic ep32: 21247 -> 20694 kept, poisons 62/500 (87.6% dropped)
[2026-08-16 16:43:08]   [t5462 v3] epic ep34: 20694 -> 20283 kept, poisons 62/500 (87.6% dropped)
[2026-08-16 16:43:13]   [t5462 v3] epic ep36: 20283 -> 20045 kept, poisons 60/500 (88.0% dropped)
[2026-08-16 16:43:17]   [t5462 v3] epic ep38: 20045 -> 19863 kept, poisons 60/500 (88.0% dropped)
[2026-08-16 16:43:30]   [t5462 v4/4] SUCCESS (pred=frog) CTA=0.8222 (179 s)
[2026-08-16 16:43:30] === target 6481: 500 saved poisons, realized linf 8.00/255 ===
[2026-08-16 16:44:09]   [t6481 v0] epic ep10: 50000 -> 48029 kept, poisons 443/500 (11.4% dropped)
[2026-08-16 16:44:26]   [t6481 v0] epic ep12: 48029 -> 45516 kept, poisons 385/500 (23.0% dropped)
[2026-08-16 16:44:42]   [t6481 v0] epic ep14: 45516 -> 42850 kept, poisons 354/500 (29.2% dropped)
[2026-08-16 16:44:56]   [t6481 v0] epic ep16: 42850 -> 39873 kept, poisons 285/500 (43.0% dropped)
[2026-08-16 16:45:09]   [t6481 v0] epic ep18: 39873 -> 36480 kept, poisons 217/500 (56.6% dropped)
[2026-08-16 16:45:20]   [t6481 v0] epic ep20: 36480 -> 33004 kept, poisons 153/500 (69.4% dropped)
[2026-08-16 16:45:30]   [t6481 v0] epic ep22: 33004 -> 29772 kept, poisons 102/500 (79.6% dropped)
[2026-08-16 16:45:39]   [t6481 v0] epic ep24: 29772 -> 26842 kept, poisons 67/500 (86.6% dropped)
[2026-08-16 16:45:47]   [t6481 v0] epic ep26: 26842 -> 23888 kept, poisons 45/500 (91.0% dropped)
[2026-08-16 16:45:54]   [t6481 v0] epic ep28: 23888 -> 21464 kept, poisons 38/500 (92.4% dropped)
[2026-08-16 16:46:00]   [t6481 v0] epic ep30: 21464 -> 18211 kept, poisons 20/500 (96.0% dropped)
[2026-08-16 16:46:04]   [t6481 v0] epic ep32: 18211 -> 16360 kept, poisons 17/500 (96.6% dropped)
[2026-08-16 16:46:09]   [t6481 v0] epic ep34: 16360 -> 15467 kept, poisons 13/500 (97.4% dropped)
[2026-08-16 16:46:12]   [t6481 v0] epic ep36: 15467 -> 14992 kept, poisons 13/500 (97.4% dropped)
[2026-08-16 16:46:16]   [t6481 v0] epic ep38: 14992 -> 14660 kept, poisons 13/500 (97.4% dropped)
[2026-08-16 16:46:25]   [t6481 v1/4] fail (pred=bird) CTA=0.8030 (175 s)
[2026-08-16 16:47:05]   [t6481 v1] epic ep10: 50000 -> 47856 kept, poisons 445/500 (11.0% dropped)
[2026-08-16 16:47:21]   [t6481 v1] epic ep12: 47856 -> 45380 kept, poisons 372/500 (25.6% dropped)
[2026-08-16 16:47:37]   [t6481 v1] epic ep14: 45380 -> 42841 kept, poisons 300/500 (40.0% dropped)
[2026-08-16 16:47:51]   [t6481 v1] epic ep16: 42841 -> 39691 kept, poisons 251/500 (49.8% dropped)
[2026-08-16 16:48:03]   [t6481 v1] epic ep18: 39691 -> 36219 kept, poisons 198/500 (60.4% dropped)
[2026-08-16 16:48:15]   [t6481 v1] epic ep20: 36219 -> 32804 kept, poisons 141/500 (71.8% dropped)
[2026-08-16 16:48:25]   [t6481 v1] epic ep22: 32804 -> 29445 kept, poisons 105/500 (79.0% dropped)
[2026-08-16 16:48:33]   [t6481 v1] epic ep24: 29445 -> 26654 kept, poisons 76/500 (84.8% dropped)
